⚠ [1820/3130] Replayed Clap.Primes
2   Benchmark                           0x000000010060140c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 340
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
10  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
11  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
12  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
13  Benchmark                           0x0000000100604a20 _lean_main + 204
14  Benchmark                           0x000000010060558c main + 88
15  dyld                                0x0000000181ca1d54 start + 7184
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060146c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 436
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
10  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
11  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
12  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
13  Benchmark                           0x0000000100604a20 _lean_main + 204
14  Benchmark                           0x000000010060558c main + 88
15  dyld                                0x0000000181ca1d54 start + 7184
acc length = 5
t16 index = 1
t15 index = 2
t7  index = 10
t2  index = 15
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060140c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 340
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
16  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
17  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
18  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
19  Benchmark                           0x0000000100604a20 _lean_main + 204
20  Benchmark                           0x000000010060558c main + 88
21  dyld                                0x0000000181ca1d54 start + 7184
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060146c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 436
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
16  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
17  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
18  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
19  Benchmark                           0x0000000100604a20 _lean_main + 204
20  Benchmark                           0x000000010060558c main + 88
21  dyld                                0x0000000181ca1d54 start + 7184
acc length = 6
t16 index = 2
t15 index = 3
t7  index = 11
t2  index = 16
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060140c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 340
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
16  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
17  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
18  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
19  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
20  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
21  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
22  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
23  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
24  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
25  Benchmark                           0x0000000100604a20 _lean_main + 204
26  Benchmark                           0x000000010060558c main + 88
27  dyld                                0x0000000181ca1d54 start + 7184
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060146c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 436
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
16  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
17  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
18  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
19  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
20  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
21  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
22  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
23  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
24  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
25  Benchmark                           0x0000000100604a20 _lean_main + 204
26  Benchmark                           0x000000010060558c main + 88
27  dyld                                0x0000000181ca1d54 start + 7184
acc length = 7
t16 index = 3
t15 index = 4
t7  index = 12
t2  index = 17
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060140c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 340
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
16  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
17  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
18  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
19  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
20  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
